Aufforderung,"Befehl, Bitte, Anweisung - request, demand, command - Der Chef schickt dem Mitarbeiter (Dat) die Aufforderung (Akk) des Vorgesetzten (Gen)."
Gegend,"Region, Bereich - area, region - Ich zeige dem Besucher (Dat) die schöne Gegend (Akk) der Stadt (Gen)."
Vertretung,"Ersatzperson, Repräsentation - substitution, representation - Der Manager erklärt dem Kollegen (Dat) die Vertretung (Akk) des Chefs (Gen)."
Stellenwert,"Bedeutung, Rang - significance, importance - Der Direktor zeigt der Abteilung (Dat) den hohen Stellenwert (Akk) der neuen Strategie (Gen)."
zahlreich,in großer Anzahl - numerous - Der Veranstalter zeigt den Gästen (Dat) die zahlreichen Angebote (Akk) des Festivals (Gen).
Voraussetzung,"Bedingung, Erfordernis - requirement, prerequisite - Die Uni erklärt den Bewerbern (Dat) die Voraussetzung (Akk) des Studiengangs (Gen)."
Realisierung,"Umsetzung, Verwirklichung - realization, implementation - Der Projektleiter präsentiert dem Team (Dat) die Realisierung (Akk) des Plans (Gen)."
Anliegen,"Wunsch, Sorge - concern, request - Der Kunde schildert der Mitarbeiterin (Dat) sein Anliegen (Akk) des Vertrags (Gen)."
ausgerichtet,"angepasst, fokussiert - aligned, aimed - Die Maßnahme ist auf die Bedürfnisse (Akk) der Kunden (Gen) ausgerichtet für die Firma (Dat)."
Marktforderung,"Nachfrage, Anspruch - market demand - Das Unternehmen liefert dem Großhändler (Dat) die Marktforderung (Akk) der Branche (Gen)."
wirken,"Einfluss haben, Wirkung erzielen - to affect, to have an effect - Der Redner erklärt dem Publikum (Dat), wie die Worte (Akk) auf die Meinung (Akk) der Zuhörer (Gen) wirken."
hart,"fest, robust - hard, tough - Der Trainer zeigt dem Sportler (Dat) das harte Training (Akk) der Mannschaft (Gen)."
angefasst,"berührt, behandelt - touched, handled - Der Vater zeigt dem Kind (Dat) das angefasste Buch (Akk) der Mutter (Gen)."
rauer Gegenstand,"grobe Sache, unebene Oberfläche - rough object - Der Lehrer gibt dem Schüler (Dat) den rauen Gegenstand (Akk) des Werkraums (Gen)."
einheimisch,"lokal, ortsansässig - native, local - Der Förster erklärt den Besuchern (Dat) die einheimischen Tiere (Akk) des Waldes (Gen)."
entspricht,"passt zu, deckt sich mit - corresponds to, matches - Die Lösung entspricht den Erwartungen (Dat) des Teams (Gen) und erfüllt die Anforderungen (Akk)."
prickelnd,"sprudelnd, belebend - sparkling, tingling, exciting - Der Barkeeper bringt dem Gast (Dat) das prickelnde Getränk (Akk) der Bar (Gen)."
sanftes Kerzenlicht,weiches Licht einer Kerze - soft candlelight - Die Gastgeberin zeigt den Gästen (Dat) das sanfte Kerzenlicht (Akk) des Wohnzimmers (Gen).
weist,"zeigt hin, macht aufmerksam - points out, indicates - Die Lehrerin weist dem Schüler (Dat) den Fehler (Akk) des Tests (Gen) hin."
gehoben,"hochwertig, exklusiv - upscale, sophisticated - Der Hotelier zeigt den Gästen (Dat) das gehobene Ambiente (Akk) des Restaurants (Gen)."
Ritter,mittelalterlicher Kämpfer - knight - Der König erzählt dem Kind (Dat) die Geschichte (Akk) des Ritters (Gen).
stoßen,"anstoßen, schubsen - to bump, to push - Der Junge stößt dem Freund (Dat) den Ball (Akk) des Nachbarn (Gen)."
einig,"einer Meinung, übereinstimmend - agreed, united - Die Mitglieder sind sich (Dat) über das Ziel (Akk) der Gruppe (Gen) einig."
Betriebssammlung,"Versammlung aller Mitarbeiter - company assembly, staff meeting - Der Chef lädt den Mitarbeitern (Dat) die Betriebssammlung (Akk) der Abteilung (Gen) ein."
wertvollst,von höchstem Wert - most valuable - Der Sammler zeigt dem Besucher (Dat) das wertvollste Stück (Akk) der Sammlung (Gen).
Delikte,"Straftaten, Gesetzesverstöße - offenses, crimes - Der Anwalt erklärt dem Mandanten (Dat) die Delikte (Akk) des Angeklagten (Gen)."
Eigentumsdelikte,Straftaten gegen Besitz - property crimes - Der Polizist zeigt dem Reporter (Dat) die Eigentumsdelikte (Akk) des Viertels (Gen).
Wohnungseinbrüche,Einbrüche in Wohnräume - home burglaries - Die Kommissarin erklärt dem Team (Dat) die Wohnungseinbrüche (Akk) der Stadt (Gen).
Taschendiebstähle,Diebstähle aus Taschen - pickpocketing - Der Sicherheitschef berichtet dem Personal (Dat) die Taschendiebstähle (Akk) der Innenstadt (Gen).
Vergleich,"Gegenüberstellung, Abgleich - comparison - Der Forscher zeigt den Kollegen (Dat) den Vergleich (Akk) der Daten (Gen)."
Kriminalitätsverteilung,Verteilung von Verbrechen - crime distribution - Die Statistik zeigt dem Analysten (Dat) die Kriminalitätsverteilung (Akk) des Landes (Gen).
Verbrecherhochburgen,Orte mit viel Kriminalität - crime hotspots - Der Journalist beschreibt dem Leser (Dat) die Verbrecherhochburgen (Akk) der Region (Gen).
Straftaten,rechtswidrige Handlungen - criminal acts - Der Richter erklärt dem Angeklagten (Dat) die Straftaten (Akk) des Prozesses (Gen).
besorgniserregend,"alarmierend, bedenklich - alarming, worrying - Der Bericht zeigt dem Minister (Dat) die besorgniserregende Lage (Akk) des Landes (Gen)."
Diebstähle,"Entwendungen, Diebereien - thefts - Die Polizei meldet dem Bürgermeister (Dat) die Diebstähle (Akk) des Viertels (Gen)."
Aufklärungsquote,Anteil gelöster Fälle - clearance rate - Der Kriminalbeamte erklärt dem Journalisten (Dat) die Aufklärungsquote (Akk) der Polizei (Gen).
Deliktfelder,Bereiche von Straftaten - crime areas - Der Experte zeigt dem Publikum (Dat) die Deliktfelder (Akk) der Stadt (Gen).
bemerkenswert,"auffällig, beachtlich - remarkable - Die Forscherin präsentiert dem Ausschuss (Dat) die bemerkenswerten Ergebnisse (Akk) der Studie (Gen)."
Fachleute,"Experten, Spezialisten - experts - Die Universität lädt den Studenten (Dat) die Fachleute (Akk) des Gebiets (Gen) ein."
Gangstern,"Kriminelle, Gauner - gangsters - Die Polizei verhaftet den Ermittlern (Dat) die Gangster (Akk) der Bande (Gen)."
inzwischen,"mittlerweile, währenddessen - meanwhile, by now - Inzwischen zeigt der Reporter dem Publikum (Dat) die Entwicklung (Akk) der Lage (Gen)."